PV_Production,T2M,T2M_MAX,T2M_MIN,WS2M,PRECTOTCORR,RH2M,ALLSKY_KT,ALLSKY_SFC_SW_DNI,CLRSKY_SFC_SW_DNI,ALLSKY_SFC_SW_DIFF,CLRSKY_SFC_SW_DIFF,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_LW_DWN,CLRSKY_SFC_LW_DWN,ALLSKY_SFC_LW_UP,CLRSKY_SFC_LW_UP
20.68,21.71,26.49,17.83,2.77,0.12,68.42,,,,,,27.86,28.67,31.82,28.89,,
15.66,22.19,26.36,18.55,3.83,0.04,73.31,,,,,,25.72,28.3,33.22,30.12,,
24.36,23.98,30.3,19.21,2.73,0,72.1,,,,,,28.15,28.3,31.53,30.88,,
23.71,26.43,34.07,19.82,2.39,0,68.9,,,,,,27.96,,32.64,32.28,,
26.66,27.29,34.67,22.05,2.56,0.03,62.2,,,,,,28.33,28.33,32.06,32,,
26.81,25.86,32.48,20.73,2.66,0.04,66.72,,,,,,27.91,28.32,31.73,31.48,,
27.26,23.98,29.25,20.05,3.36,0,71.31,,,,,,27.55,,32.35,31.47,,
26.6,23.13,27.72,19.59,4.01,0.01,73.07,,,,,,28.03,28.14,31.61,30.25,,
23.11,22.9,27.63,19.04,4.22,0,72,,,,,,27.74,27.83,31.88,30.72,,
21.21,22.63,26.47,19.92,4.33,0.15,70.49,,,,,,27.69,27.79,32.39,30.81,,
24.91,22.73,28.35,18.64,2.97,0,68.36,,,,,,27.61,27.98,30.68,30.09,,
23.36,22.73,27.73,18.61,3.25,0.01,73.2,,,,,,27.41,27.77,31.38,30.54,,
21.69,22.84,27.77,19.17,2.73,0,71.01,,,,,,27.12,,33,,,
22.23,25.28,33.2,18.96,2.99,0.04,70.74,,,,,,27.6,27.8,32.4,31.77,,
24.65,25.28,31.58,21.11,2.51,0.19,76.21,,,,,,27.47,27.66,32.91,31.95,,
23.35,25.44,31.87,20.83,1.7,0.13,75.41,,,,,,27.02,27.56,34.53,32.02,,
26.83,25.07,32.43,20.29,2.11,0.1,70.22,,,,,,,,36.23,,,
25.34,23.38,28.85,18.33,2.34,0.04,71.11,,,,,,27.96,28.06,32.81,29.29,,
23.08,24.03,30.29,19.38,2.03,0.08,74.59,,,,,,27.43,27.58,33.21,30.75,,
25.81,24.75,31.17,19.63,2.16,0.04,70.61,,,,,,27.68,27.83,32.65,30.39,,
,25.24,32.24,20.01,2.24,0.17,74.21,,,,,,27.57,27.79,33.38,31.41,,
